Data collection day,Date ,Jar Code (ex. E1),Chemical,Number of pulsations,Radius,Magnification,Notes,
1,11-5,E1,Control,17,34,2x,,
1,11-5,E1,Control,64,57,2x,,
1,11-5,E1,Control,24,31,2x,,
1,11-5,E1,Control,30,29,2x,,
1,11-5,E1,Control,5,31,2x,,
1,11-5,E1,Control,47,31,2x,,
1,11-5,E1,Control,65,34,2x,,
1,11-5,E1,Control,32,22,2x,,
1,11-5,E1,Control,25,33,2x,,
1,11-5,E1,Control,43,32,2x,,
1,11-5,E2,Control,18,50,2x,,
1,11-5,E2,Control,28,27,2x,,
1,11-5,E2,Control,38,29,2x,,
1,11-5,E2,Control,40,26,x2,,
1,11-5,E2,Control,50,33,2x,,
1,11-5,E2,Control,37,29,2x,,
1,11-5,E2,Control,45,29,2x,,
1,11-5,E2,Control,27,23,2x,,
1,11-5,E2,Control,25,24,2x,,
1,11-5,E2,Control,35,24,2x,,
1,11-5,E3,Control,35,26,2x,,
1,11-5,E3,Control,31,39,2x,,
1,11-5,E3,Control,22,19,2x,,
1,11-5,E3,Control,31,41,2x,,
1,11-5,E3,Control,18,32,2x,,
1,11-5,E3,Control,15,20,2x,,
1,11-5,E3,Control,27,29,2x,,
1,11-5,E3,Control,24,36,2x,,
1,11-5,E3,Control,31,34,2x,,
1,11-5,E3,Control,34,36,2x,,
1,11-5,E4,Caffeine,32,31,2x,,
1,11-5,E4,Caffeine,35,34,2x,,
1,11-5,E4,Caffeine,35,54,2x,,
1,11-5,E4,Caffeine,23,31,2x,,
1,11-5,E4,Caffeine,37,39,2x,,
1,11-5,E4,Caffeine,27,23,2x,,
1,11-5,E4,Caffeine,37,26,2x,missing arms,
1,11-5,E4,Caffeine,28,16,2x,,
1,11-5,E4,Caffeine,15,25,2x,,
1,11-5,E4,Caffeine,9,20,2x,,
1,11-5,E5,Caffeine,26,40,2x,,
1,11-5,E5,Caffeine,72,32,2x,,
1,11-5,E5,Caffeine,32,26,2x,,
1,11-5,E5,Caffeine,20,21,2x,,
1,11-5,E5,Caffeine,21,20,2x,,
1,11-5,E5,Caffeine,5,20,2x,,
1,11-5,E5,Caffeine,38,26,2x,,
1,11-5,E5,Caffeine,21,32,2x,,
1,11-5,E5,Caffeine,28,23,2x,,
1,11-5,E5,Caffeine,12,21,2x,,
1,11-5,E6,Caffeine,28,22,2x,,
1,11-5,E6,Caffeine,30,24,2x,,
1,11-5,E6,Caffeine,55,30,2x,,
1,11-5,E6,Caffeine,23,36,2x,,
1,11-5,E6,Caffeine,25,23,2x,,
1,11-5,E6,Caffeine,15,19,2x,,
1,11-5,E6,Caffeine,44,26,2x,,
1,11-5,E6,Caffeine,29,22,2x,,
1,11-5,E6,Caffeine,26,21,2x,,
1,11-5,E6,Caffeine,61,33,2x,,
1,11-5,E7,Estradiol,20,55,2x,big boi,
1,11-5,E7,Estradiol,39,31,2x,,
1,11-5,E7,Estradiol,20,30,2x,,
1,11-5,E7,Estradiol,25,26,2x,,
1,11-5,E7,Estradiol,30,33,2x,,
1,11-5,E7,Estradiol,24,24,2x,,
1,11-5,E7,Estradiol,29,32,2x,missing arm,
1,11-5,E7,Estradiol,23,27,2x,,
1,11-5,E7,Estradiol,27,37,2x,,
1,11-5,E7,Estradiol,36,31,2x,,
1,11-5,E8,Estradiol,47,27,2x,,
1,11-5,E8,Estradiol,30,32,2x,,
1,11-5,E8,Estradiol,40,33,2x,,
1,11-5,E8,Estradiol,19,19,2x,,
1,11-5,E8,Estradiol,55,23,2x,,
1,11-5,E8,Estradiol,45,31,2x,,
1,11-5,E8,Estradiol,36,31,2x,,
1,11-5,E8,Estradiol,32,26,2x,,
1,11-5,E8,Estradiol,23,30,2x,,
1,11-5,E8,Estradiol,32,29,2x,,
